Log file open, 02/23/23 15:25:44
[2023.02.23-18.45.37:130][775]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_1.body, from: Remove from navoctree)
[2023.02.23-18.45.37:148][776]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_1.body, from: Remove from navoctree)
[2023.02.23-18.45.37:164][777]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_1.body, from: Remove from navoctree)
[2023.02.23-18.45.37:348][788]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_1.body, from: Remove from navoctree)
[2023.02.23-18.45.37:431][793]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_1.body, from: Remove from navoctree)
[2023.02.23-18.45.37:448][794]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_1.body, from: Remove from navoctree)
[2023.02.23-18.45.37:465][795]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_1.body, from: Remove from navoctree)
[2023.02.23-18.45.37:565][801]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_1.body, from: Remove from navoctree)
[2023.02.23-18.45.37:582][802]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_1.body, from: Remove from navoctree)
[2023.02.23-18.45.37:598][803]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_1.body, from: Remove from navoctree)
[2023.02.23-18.45.37:615][804]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_1.body, from: Remove from navoctree)
[2023.02.23-18.45.37:665][807]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_1.body, from: Remove from navoctree)
[2023.02.23-18.45.37:698][809]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_1.body, from: Remove from navoctree)
[2023.02.23-18.45.37:715][810]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_1.body, from: Remove from navoctree)
[2023.02.23-18.45.37:798][815]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_1.body, from: Remove from navoctree)
[2023.02.23-18.45.38:198][839]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_1.body, from: Remove from navoctree)
[2023.02.23-18.45.39:815][936]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_1.body, from: Remove from navoctree)
[2023.02.23-18.45.41:251][ 22]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_1.body, from: Remove from navoctree)
[2023.02.23-18.45.41:520][ 38]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-18.45.41:552][ 38]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/car/BP_Car" FILE="../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_Car.uasset" SILENT=true
[2023.02.23-18.45.41:555][ 38]LogSavePackage: Moving output files for package: /Game/Blueprints/car/BP_Car
[2023.02.23-18.45.41:556][ 38]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/BP_Car8F49DA324112EFD57CED7AB4BB09A511.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_Car.uasset'
[2023.02.23-18.45.41:563][ 38]LogFileHelpers: InternalPromptForCheckoutAndSave took 42 ms (total: 1.80 sec)
[2023.02.23-18.45.41:568][ 38]AssetCheck: New page: Asset Save: BP_Car
[2023.02.23-18.45.41:568][ 38]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/car/BP_Car.BP_Car
[2023.02.23-18.45.47:630][400]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_1.body, from: Remove from navoctree)
[2023.02.23-18.45.47:647][401]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_1.body, from: Remove from navoctree)
[2023.02.23-18.45.48:597][458]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_1.body, from: Remove from navoctree)
[2023.02.23-18.45.48:730][466]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_1.body, from: Remove from navoctree)
[2023.02.23-18.45.48:780][469]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_1.body, from: Remove from navoctree)
[2023.02.23-18.45.49:598][518]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_1.body, from: Remove from navoctree)
[2023.02.23-18.45.49:615][519]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_1.body, from: Remove from navoctree)
[2023.02.23-18.45.49:648][521]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_1.body, from: Remove from navoctree)
[2023.02.23-18.45.50:697][584]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_1.body, from: Remove from navoctree)
[2023.02.23-18.45.50:797][590]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_1.body, from: Remove from navoctree)
[2023.02.23-18.45.50:832][592]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_1.body, from: Remove from navoctree)
[2023.02.23-18.45.51:365][624]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_1.body, from: Remove from navoctree)
[2023.02.23-18.45.52:782][709]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_1.body, from: Remove from navoctree)
[2023.02.23-18.45.53:449][749]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-18.45.53:509][749]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.23-18.45.53:516][749]LogSavePackage: Moving output files for package: /Game/Maps/start/Maps_start
[2023.02.23-18.45.53:516][749]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/Maps_start4604CE7E4DC94B4857D81CB0D2EB71EC.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Maps/start/Maps_start.umap'
[2023.02.23-18.45.53:525][749]LogFileHelpers: Saving map 'Maps_start' took 0.045
[2023.02.23-18.45.53:531][749]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 1.88 sec)
[2023.02.23-18.45.53:535][749]AssetCheck: New page: Asset Save: Maps_start
[2023.02.23-18.45.53:535][749]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/start/Maps_start.Maps_start
[2023.02.23-18.45.55:002][836]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-18.45.55:008][836]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-18.45.55:008][836]PIE: New page: Sessão de PIE : Maps_start (23 de fev de 2023 12:45:55)
[2023.02.23-18.45.55:033][836]LogPlayLevel: Creating play world package: /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.23-18.45.55:034][836]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001670s)
[2023.02.23-18.45.55:034][836]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/start/Maps_start.Maps_start to /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start (0.001709s)
[2023.02.23-18.45.55:034][836]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-18.45.55:035][836]LogAIModule: Creating AISystem for world Maps_start
[2023.02.23-18.45.55:035][836]LogPlayLevel: PIE: World Init took: (0.000644s)
[2023.02.23-18.45.55:062][836]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.23-18.45.55:064][836]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.02.23-18.45.55:064][836]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-18.45.55:064][836]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-18.45.55:064][836]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-18.45.55:064][836]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-18.45.55:064][836]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-18.45.55:064][836]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-18.45.55:064][836]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-18.45.55:064][836]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-18.45.55:065][836]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-18.45.55:065][836]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-18.45.55:065][836]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-18.45.55:067][836]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-18.45.55:080][836]LogAudioMixer: Display: Using Audio Hardware Device T24B350 (NVIDIA High Definition Audio)
[2023.02.23-18.45.55:082][836]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-18.45.55:082][836]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-18.45.55:082][836]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-18.45.55:082][836]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.02.23-18.45.55:082][836]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.02.23-18.45.55:085][836]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.02.23-18.45.55:085][836]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.02.23-18.45.55:085][836]LogInit: FAudioDevice initialized.
[2023.02.23-18.45.55:085][836]LogAudio: Display: Audio Device (ID: 24) registered with world 'Maps_start'.
[2023.02.23-18.45.55:087][836]LogLoad: Game class is 'GM_movement_controller_C'
[2023.02.23-18.45.55:088][836]LogWorld: Bringing World /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start up for play (max tick rate 60) at 2023.02.23-15.45.55
[2023.02.23-18.45.55:088][836]LogWorld: Bringing up level for play took: 0.001058
[2023.02.23-18.45.55:090][836]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.02.23-18.45.55:092][836]PIE: Servidor conectado
[2023.02.23-18.45.55:092][836]PIE: Play in editor total start time 0,085 seconds.
[2023.02.23-18.46.00:818][178]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-18.46.00:818][178]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.23-18.46.05:368][451]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-18.46.07:483][576]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-18.46.07:483][576]LogWorld: BeginTearingDown for /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.23-18.46.07:483][576]LogWorld: UWorld::CleanupWorld for Maps_start, bSessionEnded=true, bCleanupResources=true
[2023.02.23-18.46.07:483][576]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-18.46.07:486][576]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-18.46.07:490][576]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-18.46.07:518][576]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-18.46.07:518][576]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.23-18.46.07:520][576]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.23-18.46.07:524][576]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.02.23-18.46.07:575][577]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.02.23-18.46.24:938][613]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_1.body, from: Remove from navoctree)
[2023.02.23-18.46.24:953][614]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_1.body, from: Remove from navoctree)
[2023.02.23-18.46.25:102][623]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_1.body, from: Remove from navoctree)
[2023.02.23-18.46.25:486][646]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_1.body, from: Remove from navoctree)
[2023.02.23-18.46.25:503][647]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_1.body, from: Remove from navoctree)
[2023.02.23-18.46.25:519][648]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_1.body, from: Remove from navoctree)
[2023.02.23-18.46.25:537][649]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_1.body, from: Remove from navoctree)
[2023.02.23-18.46.25:586][652]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_1.body, from: Remove from navoctree)
[2023.02.23-18.46.25:603][653]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_1.body, from: Remove from navoctree)
[2023.02.23-18.46.25:619][654]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_1.body, from: Remove from navoctree)
[2023.02.23-18.46.25:636][655]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_1.body, from: Remove from navoctree)
[2023.02.23-18.46.25:669][657]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_1.body, from: Remove from navoctree)
[2023.02.23-18.46.25:686][658]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_1.body, from: Remove from navoctree)
[2023.02.23-18.46.25:703][659]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_1.body, from: Remove from navoctree)
[2023.02.23-18.46.25:719][660]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_1.body, from: Remove from navoctree)
[2023.02.23-18.46.26:270][693]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_1.body, from: Remove from navoctree)
[2023.02.23-18.46.26:286][694]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_1.body, from: Remove from navoctree)
[2023.02.23-18.46.26:302][695]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_1.body, from: Remove from navoctree)
[2023.02.23-18.46.26:320][696]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_1.body, from: Remove from navoctree)
[2023.02.23-18.46.26:336][697]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_1.body, from: Remove from navoctree)
[2023.02.23-18.46.26:370][699]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_1.body, from: Remove from navoctree)
[2023.02.23-18.46.26:386][700]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_1.body, from: Remove from navoctree)
[2023.02.23-18.46.26:419][702]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_1.body, from: Remove from navoctree)
[2023.02.23-18.46.26:436][703]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_1.body, from: Remove from navoctree)
[2023.02.23-18.46.26:453][704]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_1.body, from: Remove from navoctree)
[2023.02.23-18.46.26:470][705]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_1.body, from: Remove from navoctree)
[2023.02.23-18.46.26:569][711]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_1.body, from: Remove from navoctree)
[2023.02.23-18.46.26:587][712]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_1.body, from: Remove from navoctree)
[2023.02.23-18.46.26:602][713]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_1.body, from: Remove from navoctree)
[2023.02.23-18.46.26:653][716]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_1.body, from: Remove from navoctree)
[2023.02.23-18.46.26:686][718]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_1.body, from: Remove from navoctree)
[2023.02.23-18.46.27:036][739]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_1.body, from: Remove from navoctree)
[2023.02.23-18.46.27:152][746]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_1.body, from: Remove from navoctree)
[2023.02.23-18.46.27:170][747]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_1.body, from: Remove from navoctree)
[2023.02.23-18.46.27:186][748]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_1.body, from: Remove from navoctree)
[2023.02.23-18.46.27:836][787]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_1.body, from: Remove from navoctree)
[2023.02.23-18.46.39:229][467]LogSlate: Took 0.000247 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.23-18.46.45:204][823]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_1.body, from: Remove from navoctree)
[2023.02.23-18.47.26:371][287]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-18.47.26:395][287]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/car/BP_Car" FILE="../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_Car.uasset" SILENT=true
[2023.02.23-18.47.26:399][287]LogSavePackage: Moving output files for package: /Game/Blueprints/car/BP_Car
[2023.02.23-18.47.26:400][287]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/BP_Car619F15A94B1C0D30C03F39B8164B7EBE.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_Car.uasset'
[2023.02.23-18.47.26:407][287]LogFileHelpers: InternalPromptForCheckoutAndSave took 34 ms (total: 1.92 sec)
[2023.02.23-18.47.26:412][287]AssetCheck: New page: Asset Save: BP_Car
[2023.02.23-18.47.26:412][287]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/car/BP_Car.BP_Car
[2023.02.23-18.47.28:948][437]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-18.47.28:971][437]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/car/BP_Car" FILE="../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_Car.uasset" SILENT=true
[2023.02.23-18.47.28:975][437]LogSavePackage: Moving output files for package: /Game/Blueprints/car/BP_Car
[2023.02.23-18.47.28:976][437]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/BP_Car4F56EDF9475DFA880FDE95B2B20D7EFC.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_Car.uasset'
[2023.02.23-18.47.28:981][437]LogFileHelpers: InternalPromptForCheckoutAndSave took 33 ms (total: 1.95 sec)
[2023.02.23-18.47.28:986][437]AssetCheck: New page: Asset Save: BP_Car
[2023.02.23-18.47.28:986][437]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/car/BP_Car.BP_Car
[2023.02.23-18.47.32:875][665]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-18.47.32:932][665]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.02.23-18.47.32:938][665]LogSavePackage: Moving output files for package: /Game/Maps/start/Maps_start
[2023.02.23-18.47.32:939][665]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/Maps_startFDF0D0C24BB93B12F26260B6C69D346F.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Maps/start/Maps_start.umap'
[2023.02.23-18.47.32:948][665]LogFileHelpers: Saving map 'Maps_start' took 0.046
[2023.02.23-18.47.32:953][665]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 2.03 sec)
[2023.02.23-18.47.32:957][665]AssetCheck: New page: Asset Save: Maps_start
[2023.02.23-18.47.32:957][665]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/start/Maps_start.Maps_start
[2023.02.23-18.47.33:836][717]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-18.47.33:842][717]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.23-18.47.33:844][717]LogPlayLevel: [PlayLevel] Compiling BP_Car before play...
[2023.02.23-18.47.33:894][717]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.02.23-18.47.33:894][717]LogPlayLevel: PlayLevel: Blueprint regeneration took 52 ms (1 blueprints)
[2023.02.23-18.47.33:894][717]PIE: New page: Sessão de PIE : Maps_start (23 de fev de 2023 12:47:33)
[2023.02.23-18.47.33:933][717]LogPlayLevel: Creating play world package: /Game/Maps/start/UEDPIE_0_Maps_start
