Log file open, 02/22/23 13:48:16
[2023.02.22-16.48.27:142][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.22-16.48.27:143][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.22-16.48.27:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.22-16.48.27:145][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.22-16.48.27:146][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.22-16.48.27:146][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.02.22-16.48.27:239][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.22-16.48.28:534][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 2 prioritized culture(s) in 0.362210 seconds
[2023.02.22-16.48.28:535][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.22-16.48.29:084][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.02.22-16.48.29:086][  0]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/HDRI_Epic_Courtyard_DaylightB2B88EED45A0C12B3FCB5892D076BB37.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.02.22-16.48.29:103][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.86 sec
[2023.02.22-16.48.29:103][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.22-16.48.29:103][  0]Cmd: MAP LOAD FILE="../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Maps/StarterMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.22-16.48.29:103][  0]LightingResults: New page: Compilação de Iluminação
[2023.02.22-16.48.29:109][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.22-16.48.29:109][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-16.48.29:109][  0]MapCheck: New page: Verificação de Mapa
[2023.02.22-16.48.29:109][  0]LightingResults: New page: Compilação de Iluminação
[2023.02.22-16.48.29:116][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.22-16.48.29:120][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.22-16.48.29:606][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'StarterMap'.
[2023.02.22-16.48.29:606][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.22-16.48.29:606][  0]LogAIModule: Creating AISystem for world StarterMap
[2023.02.22-16.48.29:625][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.22-16.48.29:765][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.22-16.48.29:766][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.22-16.48.29:766][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,267ms to complete.
[2023.02.22-16.48.29:766][  0]LogFileHelpers: Loading map 'StarterMap' took 0.663
[2023.02.22-16.48.29:778][  0]LogUnrealEdMisc: Total Editor Startup Time, took 13.960
[2023.02.22-16.48.29:778][  0]LogShaderCompilers: Display: ================================================
[2023.02.22-16.48.29:778][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.22-16.48.29:778][  0]LogShaderCompilers: Display: Total job queries 2, among them cache hits 0 (0.00%)
[2023.02.22-16.48.29:778][  0]LogShaderCompilers: Display: Tracking 2 distinct input hashes that result in 2 distinct outputs (100.00%)
[2023.02.22-16.48.29:778][  0]LogShaderCompilers: Display: RAM used: 0.01 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.22-16.48.29:778][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.22-16.48.29:778][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.22-16.48.29:778][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.22-16.48.29:778][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.22-16.48.29:778][  0]LogShaderCompilers: Display: ================================================
[2023.02.22-16.48.29:896][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-16.48.29:905][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-16.48.29:915][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-16.48.29:921][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-16.48.29:944][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.22-16.48.29:944][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.22-16.48.29:946][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.22-16.48.29:947][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.22-16.48.29:949][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.22-16.48.29:951][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.22-16.48.29:952][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.22-16.48.29:954][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.22-16.48.29:955][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.22-16.48.29:956][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.22-16.48.30:181][  0]LogSlate: Took 0.000402 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.22-16.48.30:185][  0]LogSlate: Took 0.000339 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.22-16.48.30:187][  0]LogSlate: Took 0.000675 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.22-16.48.30:189][  0]LogSlate: Took 0.000453 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.22-16.48.30:210][  0]LogViewport: Scene viewport resized to 1526x566, mode Windowed.
[2023.02.22-16.48.30:244][  0]LogSlate: Took 0.000532 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.22-16.48.30:672][  0]LogStall: Startup...
[2023.02.22-16.48.30:674][  0]LogStall: Startup complete.
[2023.02.22-16.48.30:690][  0]LogLoad: (Engine Initialization) Total time: 14.87 seconds
[2023.02.22-16.48.30:690][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.22-16.48.30:777][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.02.22-16.48.30:777][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.02.22-16.48.30:784][  0]LogTurnkeySupport: Turnkey Device: Win64@KAMI_NEKO: (Name=KAMI_NEKO, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.22-16.48.30:786][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.22-16.48.30:876][  0]LogMaterial: Display: Material /Game/StarterContent/Props/Materials/M_Chair.M_Chair needed to have new flag set bUsedWithNanite !
[2023.02.22-16.48.31:001][  0]LogMaterial: Display: Material /Game/StarterContent/Props/Materials/M_TableRound.M_TableRound needed to have new flag set bUsedWithNanite !
[2023.02.22-16.48.31:136][  1]LogAssetRegistry: Asset discovery search completed in 11.3213 seconds
[2023.02.22-16.48.31:152][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000011 seconds (updated 0 objects)
[2023.02.22-16.48.56:210][730]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.22-16.48.56:211][730]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.22-16.48.56:211][730]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.22-16.48.56:211][730]LogEditorClassViewer: Warning: Class /Game/Blueprints/car/BP_UI_change_btn.PLACEHOLDER-CLASS__BP_Car_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.22-16.48.56:211][730]LogEditorClassViewer: Warning: Class /Game/Blueprints/car/BP_widget.PLACEHOLDER-CLASS__BP_Car_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.22-16.48.56:211][730]LogEditorClassViewer: Warning: Class /Game/Blueprints/car/BP_widget.PLACEHOLDER-CLASS__BP_UI_change_btn_C_1 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.22-16.48.58:144][953]LogSlate: Window 'Configurações do Projeto' being destroyed
[2023.02.22-16.48.58:151][953]LogSlate: Window 'Configurações do Projeto' being destroyed
[2023.02.22-16.49.03:842][434]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.02.22-16.49.06:562][434]LogSlate: Window 'Salvar Conteúdo' being destroyed
[2023.02.22-16.49.06:624][434]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/start/Maps_start.Maps_start
[2023.02.22-16.49.06:624][434]Cmd: MAP LOAD FILE="../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Maps/start/Maps_start.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.22-16.49.06:625][434]LightingResults: New page: Compilação de Iluminação
[2023.02.22-16.49.06:625][434]LoadErrors: New page: Carregando mapa: Maps_start.umap
[2023.02.22-16.49.06:630][434]LogWorld: UWorld::CleanupWorld for StarterMap, bSessionEnded=true, bCleanupResources=true
[2023.02.22-16.49.06:630][434]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-16.49.06:630][434]MapCheck: New page: Verificação de Mapa
[2023.02.22-16.49.06:630][434]LightingResults: New page: Compilação de Iluminação
[2023.02.22-16.49.06:638][434]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.22-16.49.06:651][434]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.02.22-16.49.06:653][434]LogWorld: UWorld::CleanupWorld for Maps_start, bSessionEnded=true, bCleanupResources=true
[2023.02.22-16.49.06:653][434]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-16.49.06:661][434]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.22-16.49.06:668][434]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.02.22-16.49.06:671][434]LogAudio: Display: Audio Device (ID: 1) registered with world 'Maps_start'.
[2023.02.22-16.49.06:671][434]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.22-16.49.06:671][434]LogAIModule: Creating AISystem for world Maps_start
[2023.02.22-16.49.06:683][434]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.22-16.49.06:692][434]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.02.22-16.49.06:700][434]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.22-16.49.06:700][434]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,173ms to complete.
[2023.02.22-16.49.06:700][434]LogFileHelpers: Loading map 'Maps_start' took 0.076
[2023.02.22-16.49.09:291][714]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.22-16.49.09:300][714]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.22-16.49.09:300][714]PIE: New page: Sessão de PIE : Maps_start (22 de fev de 2023 10:49:09)
[2023.02.22-16.49.09:306][714]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.22-16.49.09:306][714]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.22-16.49.09:307][714]LogPlayLevel: Creating play world package: /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.22-16.49.09:309][714]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002472s)
[2023.02.22-16.49.09:309][714]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/start/Maps_start.Maps_start to /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start (0.002520s)
[2023.02.22-16.49.09:310][714]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.22-16.49.09:310][714]LogAIModule: Creating AISystem for world Maps_start
[2023.02.22-16.49.09:310][714]LogPlayLevel: PIE: World Init took: (0.001062s)
[2023.02.22-16.49.09:319][714]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.02.22-16.49.09:320][714]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.22-16.49.09:320][714]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.22-16.49.09:320][714]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.22-16.49.09:320][714]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.22-16.49.09:320][714]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.22-16.49.09:320][714]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.22-16.49.09:320][714]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.22-16.49.09:320][714]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.22-16.49.09:320][714]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.22-16.49.09:321][714]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.22-16.49.09:321][714]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.22-16.49.09:321][714]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.22-16.49.09:323][714]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.22-16.49.09:346][714]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (Razer Kraken Kitty Edition)
[2023.02.22-16.49.09:348][714]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.22-16.49.09:348][714]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.22-16.49.09:348][714]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.22-16.49.09:349][714]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.22-16.49.09:349][714]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.22-16.49.09:350][714]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.22-16.49.09:350][714]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.22-16.49.09:350][714]LogInit: FAudioDevice initialized.
[2023.02.22-16.49.09:350][714]LogAudio: Display: Audio Device (ID: 2) registered with world 'Maps_start'.
[2023.02.22-16.49.09:355][714]LogLoad: Game class is 'GM_movement_controller_C'
[2023.02.22-16.49.09:356][714]LogWorld: Bringing World /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start up for play (max tick rate 0) at 2023.02.22-13.49.09
[2023.02.22-16.49.09:364][714]LogWorld: Bringing up level for play took: 0.008743
[2023.02.22-16.49.09:366][714]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.02.22-16.49.09:387][714]PIE: Servidor conectado
[2023.02.22-16.49.09:387][714]PIE: Play in editor total start time 0,09 seconds.
[2023.02.22-16.49.22:808][310]LogScript: Warning: Accessed None trying to read property new_car
	BP_UI_change_btn_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.BP_widget_C_0.WidgetTree_0.BP_UI_change_btn_C_1
	Function /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn_C:ExecuteUbergraph_BP_UI_change_btn:024F
[2023.02.22-16.49.22:808][310]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property new_car". Node:  Swap Body Graph:  EventGraph Function:  Execute Ubergraph BP UI Change Btn Blueprint:  BP_UI_change_btn
[2023.02.22-16.49.24:431][499]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-16.49.24:431][499]LogWorld: BeginTearingDown for /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.22-16.49.24:432][499]LogWorld: UWorld::CleanupWorld for Maps_start, bSessionEnded=true, bCleanupResources=true
[2023.02.22-16.49.24:432][499]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-16.49.24:435][499]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.22-16.49.24:437][499]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-16.49.24:442][499]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-16.49.24:444][499]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.22-16.49.24:445][499]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.22-16.49.24:451][499]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.02.22-16.49.24:526][500]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.02.22-16.49.26:106][658]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn
[2023.02.22-16.49.26:107][658]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.22-16.49.26:114][658]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.22-16.49.26:121][658]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Barra de Espaço]
[2023.02.22-16.49.27:039][658]LogSlateStyle: Warning: Não foi possível encontrar o Estilo de Widget do Slate “None”. Usando FToolbarStyle padrões no lugar.
[2023.02.22-16.49.27:039][658]LogSlateStyle: Warning: Não foi possível encontrar o Estilo de Widget do Slate “None”. Usando FToolbarStyle padrões no lugar.
[2023.02.22-16.49.27:114][658]LogSlate: Took 0.000491 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.22-16.49.27:116][658]LogSlate: Took 0.000602 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.22-16.50.23:307][292]LogDerivedDataCache: C:/Users/camil/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.096 and deleted 0 files with total size 0 MiB. Scanned 3078 files in 3050 folders with total size 47 MiB.
[2023.02.22-16.59.19:226][899]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.22-16.59.19:227][899]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/start/Maps_start' took 0.035
[2023.02.22-16.59.19:228][899]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Props/Materials/M_Chair] ([1] browsable assets)...
[2023.02.22-16.59.19:622][899]OBJ SavePackage:     Rendered thumbnail for [Material /Game/StarterContent/Props/Materials/M_Chair.M_Chair]
[2023.02.22-16.59.19:622][899]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Props/Materials/M_Chair]
[2023.02.22-16.59.19:628][899]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Props/Materials/M_Chair_Auto1
[2023.02.22-16.59.19:628][899]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/M_Chair_Auto133D7C07548D68720E5FE179E949C62A6.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/Autosaves/Game/StarterContent/Props/Materials/M_Chair_Auto1.uasset'
[2023.02.22-16.59.19:631][899]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Props/Materials/M_TableRound] ([1] browsable assets)...
[2023.02.22-16.59.19:656][899]OBJ SavePackage:     Rendered thumbnail for [Material /Game/StarterContent/Props/Materials/M_TableRound.M_TableRound]
[2023.02.22-16.59.19:656][899]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Props/Materials/M_TableRound]
[2023.02.22-16.59.19:659][899]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Props/Materials/M_TableRound_Auto1
[2023.02.22-16.59.19:659][899]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/M_TableRound_Auto1E563E42B40A1D68568DD0DA6B3E388A9.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/Autosaves/Game/StarterContent/Props/Materials/M_TableRound_Auto1.uasset'
[2023.02.22-16.59.19:662][899]LogFileHelpers: Auto-saving content packages took 0.434
[2023.02.22-17.06.10:784][630]LogSlate: Window 'Registro de Mensagem' being destroyed
[2023.02.22-17.06.10:792][630]LogSlate: Window 'Registro de Mensagem' being destroyed
[2023.02.22-17.06.11:890][740]LogViewport: Scene viewport resized to 1019x372, mode Windowed.
[2023.02.22-17.06.12:211][740]LogViewport: Scene viewport resized to 1274x465, mode Windowed.
[2023.02.22-17.06.13:675][740]LogViewport: Scene viewport resized to 1523x536, mode Windowed.
[2023.02.22-17.08.52:215][902]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.22-17.09.00:047][822]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.Actor
[2023.02.22-17.09.00:047][822]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.Actor
[2023.02.22-17.09.00:052][822]LogActorFactory: Actor Factory spawned Class /Script/Engine.Actor as actor: Actor /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.Actor_0
[2023.02.22-17.09.00:052][822]LogActorFactory: Actor Factory spawned Class /Script/Engine.Actor as actor: Actor /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.Actor_0
[2023.02.22-17.09.30:521][430]Cmd: TRANSACTION UNDO
[2023.02.22-17.09.30:521][430]LogEditorTransaction: Undo Move Elements
[2023.02.22-17.09.31:435][495]Cmd: TRANSACTION UNDO
[2023.02.22-17.09.31:435][495]LogEditorTransaction: Undo Clicking on Elements
[2023.02.22-17.09.57:474][799]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.22-17.09.57:483][799]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/start/Maps_start_Auto2
[2023.02.22-17.09.57:483][799]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/Maps_start_Auto2096C0C004EB6230B8D9641AFE20C4DCB.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/Autosaves/Game/Maps/start/Maps_start_Auto2.umap'
[2023.02.22-17.09.57:488][799]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/start/Maps_start' took 0.049
[2023.02.22-17.09.57:488][799]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.049
[2023.02.22-17.12.12:397][818]Cmd: TRANSACTION UNDO
[2023.02.22-17.12.12:397][818]LogEditorTransaction: Undo Clicking on Elements
[2023.02.22-17.12.44:167][544]Cmd: DELETE
[2023.02.22-17.12.44:167][544]Cmd: ACTOR DELETE
[2023.02.22-17.12.44:174][544]LogEditorActor: Deleted Actor: Actor
[2023.02.22-17.12.44:198][544]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.02.22-17.12.44:200][544]LogEditorActor: Deleted 1 Actors (0.029 secs)
[2023.02.22-17.13.00:425][475]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.Pawn
[2023.02.22-17.13.00:425][475]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.Pawn
[2023.02.22-17.13.00:427][475]LogActorFactory: Actor Factory spawned Class /Script/Engine.Pawn as actor: Pawn /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.Pawn_0
[2023.02.22-17.13.00:427][475]LogActorFactory: Actor Factory spawned Class /Script/Engine.Pawn as actor: Pawn /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.Pawn_0
[2023.02.22-17.13.27:437][205]Cmd: TRANSACTION UNDO
[2023.02.22-17.13.27:437][205]LogEditorTransaction: Undo Clicking on Elements
[2023.02.22-17.13.27:888][222]Cmd: TRANSACTION UNDO
[2023.02.22-17.13.27:888][222]LogEditorTransaction: Undo Criar Ator
[2023.02.22-17.19.32:951][719]LogSlate: Window 'BP_UI_change_btn' being destroyed
[2023.02.22-17.19.32:962][719]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.22-17.19.32:962][719]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-17.19.32:972][719]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
