Log file open, 02/23/23 07:16:48
[2023.02.23-10.17.20:455][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-10.17.20:484][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.23-10.17.20:486][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.23-10.17.20:487][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.23-10.17.20:488][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.23-10.17.20:489][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.23-10.17.20:490][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.23-10.17.20:491][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.23-10.17.20:492][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.23-10.17.20:493][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.23-10.17.20:494][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.23-10.17.20:666][  0]LogSlate: Took 0.000213 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.23-10.17.20:668][  0]LogSlate: Took 0.000487 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.23-10.17.20:669][  0]LogSlate: Took 0.000335 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.23-10.17.20:692][  0]LogViewport: Scene viewport resized to 1523x585, mode Windowed.
[2023.02.23-10.17.20:721][  0]LogSlate: Took 0.000507 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.23-10.17.21:072][  0]LogStall: Startup...
[2023.02.23-10.17.21:074][  0]LogStall: Startup complete.
[2023.02.23-10.17.21:081][  0]LogLoad: (Engine Initialization) Total time: 32.99 seconds
[2023.02.23-10.17.21:081][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.23-10.17.21:147][  0]AssetCheck: New page: Asset Save: Advanced_Lighting_BuiltData
[2023.02.23-10.17.21:147][  0]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/StarterContent/Maps/Advanced_Lighting_BuiltData.Advanced_Lighting_BuiltData
[2023.02.23-10.17.21:184][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.23-10.17.21:187][  0]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{b8c4c62e-c698-45e3-83ef-960be6d3fc3b}, Name=T24B350 (NVIDIA High Definition Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=49.97
[2023.02.23-10.17.21:187][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.23-10.17.21:188][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.23-10.17.21:232][  0]LogMaterial: Display: Material /Game/StarterContent/Props/Materials/M_Chair.M_Chair needed to have new flag set bUsedWithNanite !
[2023.02.23-10.17.21:325][  0]LogMaterial: Display: Material /Game/StarterContent/Props/Materials/M_TableRound.M_TableRound needed to have new flag set bUsedWithNanite !
[2023.02.23-10.17.21:422][  1]LogAssetRegistry: Asset discovery search completed in 30.5111 seconds
[2023.02.23-10.17.21:432][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000009 seconds (updated 0 objects)
[2023.02.23-10.17.36:459][854]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.23-10.17.38:750][854]LogSlate: Window 'Salvar Conteúdo' being destroyed
[2023.02.23-10.17.38:863][854]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/start/Maps_start.Maps_start
[2023.02.23-10.17.38:863][854]Cmd: MAP LOAD FILE="../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Maps/start/Maps_start.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.23-10.17.38:863][854]LightingResults: New page: Compilação de Iluminação
[2023.02.23-10.17.38:863][854]LoadErrors: New page: Carregando mapa: Maps_start.umap
[2023.02.23-10.17.38:868][854]LogWorld: UWorld::CleanupWorld for StarterMap, bSessionEnded=true, bCleanupResources=true
[2023.02.23-10.17.38:868][854]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-10.17.38:868][854]MapCheck: New page: Verificação de Mapa
[2023.02.23-10.17.38:868][854]LightingResults: New page: Compilação de Iluminação
[2023.02.23-10.17.38:875][854]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.23-10.17.38:892][854]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.02.23-10.17.38:894][854]LogWorld: UWorld::CleanupWorld for Maps_start, bSessionEnded=true, bCleanupResources=true
[2023.02.23-10.17.38:894][854]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-10.17.38:901][854]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.02.23-10.17.38:907][854]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.02.23-10.17.38:910][854]LogAudio: Display: Audio Device (ID: 1) registered with world 'Maps_start'.
[2023.02.23-10.17.38:910][854]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-10.17.38:911][854]LogAIModule: Creating AISystem for world Maps_start
[2023.02.23-10.17.38:919][854]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.23-10.17.38:928][854]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.23-10.17.38:935][854]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.23-10.17.38:936][854]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,116ms to complete.
[2023.02.23-10.17.38:936][854]LogFileHelpers: Loading map 'Maps_start' took 0.073
[2023.02.23-10.17.45:260][227]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-10.17.45:266][227]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-10.17.45:266][227]PIE: New page: Sessão de PIE : Maps_start (23 de fev de 2023 04:17:45)
[2023.02.23-10.17.45:270][227]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.23-10.17.45:270][227]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.23-10.17.45:270][227]LogPlayLevel: Creating play world package: /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.23-10.17.45:272][227]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001672s)
[2023.02.23-10.17.45:272][227]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/start/Maps_start.Maps_start to /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start (0.001727s)
[2023.02.23-10.17.45:272][227]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-10.17.45:272][227]LogAIModule: Creating AISystem for world Maps_start
[2023.02.23-10.17.45:273][227]LogPlayLevel: PIE: World Init took: (0.000700s)
[2023.02.23-10.17.45:279][227]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.23-10.17.45:280][227]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.23-10.17.45:280][227]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-10.17.45:280][227]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-10.17.45:280][227]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-10.17.45:280][227]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-10.17.45:280][227]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-10.17.45:280][227]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-10.17.45:280][227]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-10.17.45:280][227]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-10.17.45:280][227]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-10.17.45:280][227]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-10.17.45:280][227]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-10.17.45:282][227]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-10.17.45:298][227]LogAudioMixer: Display: Using Audio Hardware Device T24B350 (NVIDIA High Definition Audio)
[2023.02.23-10.17.45:298][227]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-10.17.45:298][227]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-10.17.45:298][227]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-10.17.45:298][227]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.23-10.17.45:298][227]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.23-10.17.45:301][227]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.23-10.17.45:301][227]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.23-10.17.45:301][227]LogInit: FAudioDevice initialized.
[2023.02.23-10.17.45:301][227]LogAudio: Display: Audio Device (ID: 2) registered with world 'Maps_start'.
[2023.02.23-10.17.45:363][227]LogLoad: Game class is 'GM_movement_controller_C'
[2023.02.23-10.17.45:364][227]LogWorld: Bringing World /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start up for play (max tick rate 60) at 2023.02.23-07.17.45
[2023.02.23-10.17.45:367][227]PIE: Warning: Mobility of /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start:PersistentLevel.BP_Car_C_2 : CollisionCylinder has to be 'Movable' if you'd like to move. 
[2023.02.23-10.17.45:368][227]LogWorld: Bringing up level for play took: 0.004866
[2023.02.23-10.17.45:369][227]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.02.23-10.17.45:380][227]PIE: Servidor conectado
[2023.02.23-10.17.45:382][227]PIE: Play in editor total start time 0,115 seconds.
[2023.02.23-10.17.45:385][227]PIE: Warning: Mobility of /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start:PersistentLevel.BP_Car_C_2 : CollisionCylinder has to be 'Movable' if you'd like to move it with CharacterMovementComponent. 
[2023.02.23-10.17.56:723][806]LogBlueprintDebug: Warning: Hit breakpoint on node 'CallFunc_update_price', from offset 688
[2023.02.23-10.17.56:723][806]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn_C:BndEvt__BP_UI_change_btn_Button_69_K2Node_ComponentBoundEvent_0_OnButtonClickedEvent__DelegateSignature
	Function /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn_C:ExecuteUbergraph_BP_UI_change_btn

[2023.02.23-10.17.56:723][806]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn
[2023.02.23-10.17.56:724][806]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-10.17.56:736][806]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-10.17.56:742][806]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Barra de Espaço]
[2023.02.23-10.17.57:620][806]LogSlateStyle: Warning: Não foi possível encontrar o Estilo de Widget do Slate “None”. Usando FToolbarStyle padrões no lugar.
[2023.02.23-10.17.57:620][806]LogSlateStyle: Warning: Não foi possível encontrar o Estilo de Widget do Slate “None”. Usando FToolbarStyle padrões no lugar.
[2023.02.23-10.17.57:665][806]LogSlate: Took 0.000188 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.23-10.17.57:667][806]LogSlate: Took 0.000382 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.23-10.18.54:787][806]LogDerivedDataCache: C:/Users/camil/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.121 and deleted 0 files with total size 0 MiB. Scanned 3123 files in 3093 folders with total size 49 MiB.
[2023.02.23-10.26.47:677][806]LogScript: Warning: Accessed None trying to read property price_widget
	BP_UI_change_btn_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.BP_widget_C_0.WidgetTree_0.BP_UI_change_btn_C_0
	Function /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn_C:ExecuteUbergraph_BP_UI_change_btn:02BB
[2023.02.23-10.26.47:677][806]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property price_widget". Node:  Update Price Graph:  EventGraph Function:  Execute Ubergraph BP UI Change Btn Blueprint:  BP_UI_change_btn
[2023.02.23-10.26.47:733][806]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-10.26.47:733][806]LogWorld: BeginTearingDown for /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.23-10.26.47:733][806]LogWorld: UWorld::CleanupWorld for Maps_start, bSessionEnded=true, bCleanupResources=true
[2023.02.23-10.26.47:734][806]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-10.26.47:736][806]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-10.26.47:742][806]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-10.26.47:765][806]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-10.26.47:765][806]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.23-10.26.47:766][806]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.23-10.26.47:773][806]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.23-10.26.47:850][807]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.02.23-10.26.49:600][900]LogSlate: Window 'Registro de Mensagem' being destroyed
[2023.02.23-10.26.49:605][900]LogSlate: Window 'Registro de Mensagem' being destroyed
[2023.02.23-10.27.06:322][893]LogViewport: Scene viewport resized to 1279x512, mode Windowed.
[2023.02.23-10.27.06:470][893]LogViewport: Scene viewport resized to 1023x410, mode Windowed.
[2023.02.23-10.27.07:627][893]LogViewport: Scene viewport resized to 1526x618, mode Windowed.
[2023.02.23-10.27.23:692][198]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/car/BP_Car.BP_Car
[2023.02.23-10.27.23:693][198]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-10.27.41:493][224]LogSlate: Took 0.000650 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.02.23-10.27.45:679][471]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-10.27.45:707][471]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/car/BP_Car" FILE="../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_Car.uasset" SILENT=true
[2023.02.23-10.27.45:712][471]LogSavePackage: Moving output files for package: /Game/Blueprints/car/BP_Car
[2023.02.23-10.27.45:712][471]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/BP_Car07E267674AC47572F1664286C17AF465.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_Car.uasset'
[2023.02.23-10.27.45:720][471]LogFileHelpers: InternalPromptForCheckoutAndSave took 40 ms (total: 290 ms)
[2023.02.23-10.27.45:724][471]AssetCheck: New page: Asset Save: BP_Car
[2023.02.23-10.27.45:724][471]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/car/BP_Car.BP_Car
[2023.02.23-10.28.24:439][785]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn without an associated node. The blueprint breakpoint has been removed
[2023.02.23-10.28.24:439][785]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn without an associated node. The blueprint breakpoint has been removed
[2023.02.23-10.28.35:112][417]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-10.28.35:137][417]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/car/BP_UI_change_btn" FILE="../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_UI_change_btn.uasset" SILENT=true
[2023.02.23-10.28.35:145][417]LogSavePackage: Moving output files for package: /Game/Blueprints/car/BP_UI_change_btn
[2023.02.23-10.28.35:146][417]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/BP_UI_change_btnDA625E5C41DC7A2B8DDB2C93DBD7B470.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_UI_change_btn.uasset'
[2023.02.23-10.28.35:152][417]LogFileHelpers: InternalPromptForCheckoutAndSave took 40 ms (total: 330 ms)
[2023.02.23-10.28.35:158][417]AssetCheck: New page: Asset Save: BP_UI_change_btn
[2023.02.23-10.28.35:158][417]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn
[2023.02.23-10.28.42:392][845]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-10.28.42:399][845]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.23-10.28.42:401][845]LogPlayLevel: [PlayLevel] Compiling BP_UI_change_btn before play...
[2023.02.23-10.28.42:403][845]LogPlayLevel: [PlayLevel]   Compiling BP_Car as a dependent...
[2023.02.23-10.28.42:469][845]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.02.23-10.28.42:470][845]LogPlayLevel: PlayLevel: Blueprint regeneration took 70 ms (2 blueprints)
[2023.02.23-10.28.42:470][845]PIE: New page: Sessão de PIE : Maps_start (23 de fev de 2023 04:28:42)
[2023.02.23-10.28.42:470][845]LogPlayLevel: Creating play world package: /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.23-10.28.42:472][845]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001638s)
[2023.02.23-10.28.42:472][845]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/start/Maps_start.Maps_start to /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start (0.001675s)
[2023.02.23-10.28.42:472][845]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-10.28.42:472][845]LogAIModule: Creating AISystem for world Maps_start
[2023.02.23-10.28.42:472][845]LogPlayLevel: PIE: World Init took: (0.000695s)
[2023.02.23-10.28.42:498][845]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.23-10.28.42:499][845]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.23-10.28.42:499][845]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-10.28.42:499][845]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-10.28.42:499][845]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-10.28.42:499][845]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-10.28.42:499][845]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-10.28.42:499][845]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-10.28.42:499][845]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-10.28.42:499][845]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-10.28.42:500][845]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-10.28.42:500][845]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-10.28.42:500][845]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-10.28.42:501][845]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-10.28.42:519][845]LogAudioMixer: Display: Using Audio Hardware Device T24B350 (NVIDIA High Definition Audio)
[2023.02.23-10.28.42:519][845]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-10.28.42:519][845]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-10.28.42:519][845]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-10.28.42:521][845]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.23-10.28.42:521][845]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.23-10.28.42:522][845]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.23-10.28.42:522][845]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.23-10.28.42:523][845]LogInit: FAudioDevice initialized.
[2023.02.23-10.28.42:523][845]LogAudio: Display: Audio Device (ID: 3) registered with world 'Maps_start'.
[2023.02.23-10.28.42:529][845]LogLoad: Game class is 'GM_movement_controller_C'
[2023.02.23-10.28.42:530][845]LogWorld: Bringing World /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start up for play (max tick rate 60) at 2023.02.23-07.28.42
[2023.02.23-10.28.42:530][845]PIE: Warning: Mobility of /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start:PersistentLevel.BP_Car_C_2 : CollisionCylinder has to be 'Movable' if you'd like to move. 
[2023.02.23-10.28.42:530][845]LogWorld: Bringing up level for play took: 0.001313
[2023.02.23-10.28.42:532][845]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.02.23-10.28.42:535][845]PIE: Servidor conectado
[2023.02.23-10.28.42:536][845]PIE: Play in editor total start time 0,138 seconds.
[2023.02.23-10.28.42:536][845]PIE: Warning: Mobility of /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start:PersistentLevel.BP_Car_C_2 : CollisionCylinder has to be 'Movable' if you'd like to move it with CharacterMovementComponent. 
[2023.02.23-10.28.48:662][209]LogBlueprintDebug: Warning: Hit breakpoint on node 'CallFunc_Swap body', from offset 580
[2023.02.23-10.28.48:662][209]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn_C:BndEvt__BP_UI_change_btn_Button_69_K2Node_ComponentBoundEvent_0_OnButtonClickedEvent__DelegateSignature
	Function /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn_C:ExecuteUbergraph_BP_UI_change_btn

[2023.02.23-10.29.13:334][209]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-10.29.13:334][209]LogWorld: BeginTearingDown for /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.23-10.29.13:334][209]LogWorld: UWorld::CleanupWorld for Maps_start, bSessionEnded=true, bCleanupResources=true
[2023.02.23-10.29.13:334][209]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-10.29.13:337][209]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-10.29.13:340][209]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-10.29.13:365][209]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-10.29.13:366][209]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.23-10.29.13:367][209]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.23-10.29.13:373][209]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.02.23-10.29.13:447][210]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.02.23-10.29.14:703][275]LogSlate: Window 'Registro de Mensagem' being destroyed
[2023.02.23-10.29.14:707][275]LogSlate: Window 'Registro de Mensagem' being destroyed
[2023.02.23-10.29.16:512][379]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.23-10.29.16:521][379]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/start/Maps_start_Auto1
[2023.02.23-10.29.16:521][379]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/Maps_start_Auto16BF17CA54E6D4690EFD83DA251A945F0.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/Autosaves/Game/Maps/start/Maps_start_Auto1.umap'
[2023.02.23-10.29.16:522][379]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/start/Maps_start' took 0.036
[2023.02.23-10.29.16:522][379]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.036
[2023.02.23-10.29.16:523][379]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Props/Materials/M_Chair] ([1] browsable assets)...
[2023.02.23-10.29.16:587][379]OBJ SavePackage:     Rendered thumbnail for [Material /Game/StarterContent/Props/Materials/M_Chair.M_Chair]
[2023.02.23-10.29.16:587][379]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Props/Materials/M_Chair]
[2023.02.23-10.29.16:590][379]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Props/Materials/M_Chair_Auto1
[2023.02.23-10.29.16:590][379]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/M_Chair_Auto1F8267D6E4A313EC51D1A5E9B1BD07599.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/Autosaves/Game/StarterContent/Props/Materials/M_Chair_Auto1.uasset'
[2023.02.23-10.29.16:591][379]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Props/Materials/M_TableRound] ([1] browsable assets)...
[2023.02.23-10.29.16:601][379]OBJ SavePackage:     Rendered thumbnail for [Material /Game/StarterContent/Props/Materials/M_TableRound.M_TableRound]
