Log file open, 02/23/23 11:27:22
[2023.02.23-16.13.18:146][732]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-16.13.18:146][732]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-16.13.18:146][732]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-16.13.18:146][732]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-16.13.18:148][732]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-16.13.18:164][732]LogAudioMixer: Display: Using Audio Hardware Device T24B350 (NVIDIA High Definition Audio)
[2023.02.23-16.13.18:164][732]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-16.13.18:164][732]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-16.13.18:164][732]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-16.13.18:165][732]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.02.23-16.13.18:165][732]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.02.23-16.13.18:166][732]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.02.23-16.13.18:166][732]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.02.23-16.13.18:166][732]LogInit: FAudioDevice initialized.
[2023.02.23-16.13.18:166][732]LogAudio: Display: Audio Device (ID: 18) registered with world 'Maps_start'.
[2023.02.23-16.13.18:169][732]LogLoad: Game class is 'GM_movement_controller_C'
[2023.02.23-16.13.18:170][732]LogWorld: Bringing World /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start up for play (max tick rate 60) at 2023.02.23-13.13.18
[2023.02.23-16.13.18:170][732]PIE: Warning: Mobility of /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start:PersistentLevel.BP_Car_C_2 : CollisionCylinder has to be 'Movable' if you'd like to move. 
[2023.02.23-16.13.18:170][732]LogWorld: Bringing up level for play took: 0.001157
[2023.02.23-16.13.18:172][732]LogOnline: OSS: Created online subsystem instance for: :Context_52
[2023.02.23-16.13.18:174][732]PIE: Servidor conectado
[2023.02.23-16.13.18:175][732]PIE: Play in editor total start time 0,158 seconds.
[2023.02.23-16.13.18:176][732]PIE: Warning: Mobility of /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start:PersistentLevel.BP_Car_C_2 : CollisionCylinder has to be 'Movable' if you'd like to move it with CharacterMovementComponent. 
[2023.02.23-16.13.37:724][886]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-16.13.37:724][886]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.23-16.13.47:755][475]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-16.13.47:755][475]LogWorld: BeginTearingDown for /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.23-16.13.47:755][475]LogWorld: UWorld::CleanupWorld for Maps_start, bSessionEnded=true, bCleanupResources=true
[2023.02.23-16.13.47:755][475]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-16.13.47:761][475]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-16.13.47:764][475]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-16.13.47:800][475]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-16.13.47:800][475]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.23-16.13.47:802][475]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.23-16.13.47:810][475]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.02.23-16.13.47:942][476]LogPlayLevel: Display: Destroying online subsystem :Context_52
[2023.02.23-16.13.49:521][561]LogSlate: Window 'Registro de Mensagem' being destroyed
[2023.02.23-16.13.49:528][561]LogSlate: Window 'Registro de Mensagem' being destroyed
[2023.02.23-16.13.52:821][754]LogViewport: Scene viewport resized to 1139x639, mode Windowed.
[2023.02.23-16.15.04:462][957]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_2.accessory, from: Remove from navoctree)
[2023.02.23-16.15.25:569][200]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-16.15.25:594][200]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/car/BP_Car" FILE="../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_Car.uasset" SILENT=true
[2023.02.23-16.15.25:598][200]LogSavePackage: Moving output files for package: /Game/Blueprints/car/BP_Car
[2023.02.23-16.15.25:598][200]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/BP_Car624EE05F487C57DF3C11FA9D6AC3002D.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_Car.uasset'
[2023.02.23-16.15.25:605][200]LogFileHelpers: InternalPromptForCheckoutAndSave took 36 ms (total: 4.35 sec)
[2023.02.23-16.15.25:611][200]AssetCheck: New page: Asset Save: BP_Car
[2023.02.23-16.15.25:611][200]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/car/BP_Car.BP_Car
[2023.02.23-16.15.28:164][349]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-16.15.28:171][349]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.23-16.15.28:172][349]LogPlayLevel: [PlayLevel] Compiling BP_Car before play...
[2023.02.23-16.15.28:177][349]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.REINST_BP_Car_C_0.body, from: Remove from navoctree)
[2023.02.23-16.15.28:245][349]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.02.23-16.15.28:248][349]LogPlayLevel: PlayLevel: Blueprint regeneration took 77 ms (1 blueprints)
[2023.02.23-16.15.28:248][349]PIE: New page: Sessão de PIE : Maps_start (23 de fev de 2023 10:15:28)
[2023.02.23-16.15.28:248][349]LogPlayLevel: Creating play world package: /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.23-16.15.28:250][349]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001587s)
[2023.02.23-16.15.28:250][349]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/start/Maps_start.Maps_start to /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start (0.001614s)
[2023.02.23-16.15.28:250][349]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-16.15.28:250][349]LogAIModule: Creating AISystem for world Maps_start
[2023.02.23-16.15.28:250][349]LogPlayLevel: PIE: World Init took: (0.000657s)
[2023.02.23-16.15.28:285][349]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.02.23-16.15.28:287][349]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.02.23-16.15.28:287][349]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-16.15.28:287][349]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-16.15.28:287][349]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-16.15.28:287][349]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-16.15.28:287][349]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-16.15.28:287][349]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-16.15.28:287][349]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-16.15.28:287][349]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-16.15.28:287][349]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-16.15.28:287][349]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-16.15.28:287][349]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-16.15.28:289][349]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-16.15.28:304][349]LogAudioMixer: Display: Using Audio Hardware Device T24B350 (NVIDIA High Definition Audio)
[2023.02.23-16.15.28:304][349]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-16.15.28:304][349]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-16.15.28:304][349]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-16.15.28:305][349]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.02.23-16.15.28:305][349]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.02.23-16.15.28:306][349]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.02.23-16.15.28:307][349]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.02.23-16.15.28:307][349]LogInit: FAudioDevice initialized.
[2023.02.23-16.15.28:307][349]LogAudio: Display: Audio Device (ID: 19) registered with world 'Maps_start'.
[2023.02.23-16.15.28:309][349]LogLoad: Game class is 'GM_movement_controller_C'
[2023.02.23-16.15.28:310][349]LogWorld: Bringing World /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start up for play (max tick rate 60) at 2023.02.23-13.15.28
[2023.02.23-16.15.28:311][349]PIE: Warning: Mobility of /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start:PersistentLevel.BP_Car_C_2 : CollisionCylinder has to be 'Movable' if you'd like to move. 
[2023.02.23-16.15.28:311][349]LogWorld: Bringing up level for play took: 0.001182
[2023.02.23-16.15.28:313][349]LogOnline: OSS: Created online subsystem instance for: :Context_53
[2023.02.23-16.15.28:314][349]PIE: Servidor conectado
[2023.02.23-16.15.28:314][349]PIE: Play in editor total start time 0,144 seconds.
[2023.02.23-16.15.28:315][349]PIE: Warning: Mobility of /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start:PersistentLevel.BP_Car_C_2 : CollisionCylinder has to be 'Movable' if you'd like to move it with CharacterMovementComponent. 
[2023.02.23-16.15.38:555][958]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-16.15.38:555][958]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.23-16.15.48:344][543]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-16.15.48:344][543]LogWorld: BeginTearingDown for /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.23-16.15.48:346][543]LogWorld: UWorld::CleanupWorld for Maps_start, bSessionEnded=true, bCleanupResources=true
[2023.02.23-16.15.48:346][543]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-16.15.48:349][543]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-16.15.48:352][543]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-16.15.48:391][543]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-16.15.48:391][543]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.23-16.15.48:393][543]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.23-16.15.48:398][543]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.02.23-16.15.48:519][544]LogPlayLevel: Display: Destroying online subsystem :Context_53
[2023.02.23-16.16.10:085][826]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-16.16.10:091][826]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-16.16.10:091][826]PIE: New page: Sessão de PIE : Maps_start (23 de fev de 2023 10:16:10)
[2023.02.23-16.16.10:092][826]LogPlayLevel: Creating play world package: /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.23-16.16.10:093][826]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001630s)
[2023.02.23-16.16.10:093][826]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/start/Maps_start.Maps_start to /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start (0.001662s)
[2023.02.23-16.16.10:093][826]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-16.16.10:094][826]LogAIModule: Creating AISystem for world Maps_start
[2023.02.23-16.16.10:094][826]LogPlayLevel: PIE: World Init took: (0.000569s)
[2023.02.23-16.16.10:130][826]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.02.23-16.16.10:133][826]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.02.23-16.16.10:133][826]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-16.16.10:133][826]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-16.16.10:133][826]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-16.16.10:133][826]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-16.16.10:133][826]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-16.16.10:133][826]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-16.16.10:133][826]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-16.16.10:133][826]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-16.16.10:134][826]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-16.16.10:134][826]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-16.16.10:134][826]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-16.16.10:136][826]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-16.16.10:149][826]LogAudioMixer: Display: Using Audio Hardware Device T24B350 (NVIDIA High Definition Audio)
[2023.02.23-16.16.10:150][826]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-16.16.10:150][826]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-16.16.10:150][826]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-16.16.10:150][826]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.02.23-16.16.10:150][826]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.02.23-16.16.10:152][826]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.02.23-16.16.10:152][826]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.02.23-16.16.10:152][826]LogInit: FAudioDevice initialized.
[2023.02.23-16.16.10:152][826]LogAudio: Display: Audio Device (ID: 20) registered with world 'Maps_start'.
[2023.02.23-16.16.10:155][826]LogLoad: Game class is 'GM_movement_controller_C'
[2023.02.23-16.16.10:155][826]LogWorld: Bringing World /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start up for play (max tick rate 60) at 2023.02.23-13.16.10
[2023.02.23-16.16.10:155][826]PIE: Warning: Mobility of /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start:PersistentLevel.BP_Car_C_2 : CollisionCylinder has to be 'Movable' if you'd like to move. 
[2023.02.23-16.16.10:156][826]LogWorld: Bringing up level for play took: 0.001226
[2023.02.23-16.16.10:157][826]LogOnline: OSS: Created online subsystem instance for: :Context_54
[2023.02.23-16.16.10:159][826]PIE: Servidor conectado
[2023.02.23-16.16.10:159][826]PIE: Play in editor total start time 0,068 seconds.
[2023.02.23-16.16.10:160][826]PIE: Warning: Mobility of /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start:PersistentLevel.BP_Car_C_2 : CollisionCylinder has to be 'Movable' if you'd like to move it with CharacterMovementComponent. 
[2023.02.23-16.16.25:378][738]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-16.16.25:378][738]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.23-16.17.05:490][143]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-16.17.10:073][418]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-16.17.16:045][774]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-16.17.16:045][774]LogWorld: BeginTearingDown for /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.23-16.17.16:046][774]LogWorld: UWorld::CleanupWorld for Maps_start, bSessionEnded=true, bCleanupResources=true
[2023.02.23-16.17.16:046][774]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-16.17.16:051][774]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-16.17.16:055][774]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-16.17.16:091][774]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.23-16.17.16:091][774]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.23-16.17.16:093][774]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.23-16.17.16:096][774]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-16.17.16:098][774]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.02.23-16.17.16:176][775]LogPlayLevel: Display: Destroying online subsystem :Context_54
[2023.02.23-16.17.18:260][889]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-16.17.18:266][889]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-16.17.18:266][889]PIE: New page: Sessão de PIE : Maps_start (23 de fev de 2023 10:17:18)
[2023.02.23-16.17.18:315][889]LogPlayLevel: Creating play world package: /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.23-16.17.18:316][889]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001561s)
[2023.02.23-16.17.18:316][889]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/start/Maps_start.Maps_start to /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start (0.001598s)
[2023.02.23-16.17.18:316][889]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-16.17.18:317][889]LogAIModule: Creating AISystem for world Maps_start
[2023.02.23-16.17.18:317][889]LogPlayLevel: PIE: World Init took: (0.000607s)
[2023.02.23-16.17.18:353][889]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.02.23-16.17.18:357][889]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.02.23-16.17.18:357][889]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-16.17.18:357][889]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-16.17.18:357][889]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-16.17.18:357][889]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-16.17.18:357][889]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-16.17.18:357][889]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-16.17.18:357][889]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-16.17.18:357][889]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-16.17.18:358][889]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-16.17.18:358][889]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-16.17.18:358][889]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-16.17.18:360][889]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-16.17.18:373][889]LogAudioMixer: Display: Using Audio Hardware Device T24B350 (NVIDIA High Definition Audio)
[2023.02.23-16.17.18:373][889]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-16.17.18:373][889]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-16.17.18:373][889]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-16.17.18:373][889]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.02.23-16.17.18:373][889]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.02.23-16.17.18:376][889]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.02.23-16.17.18:376][889]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.02.23-16.17.18:376][889]LogInit: FAudioDevice initialized.
[2023.02.23-16.17.18:376][889]LogAudio: Display: Audio Device (ID: 21) registered with world 'Maps_start'.
[2023.02.23-16.17.18:378][889]LogLoad: Game class is 'GM_movement_controller_C'
[2023.02.23-16.17.18:379][889]LogWorld: Bringing World /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start up for play (max tick rate 60) at 2023.02.23-13.17.18
[2023.02.23-16.17.18:379][889]PIE: Warning: Mobility of /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start:PersistentLevel.BP_Car_C_2 : CollisionCylinder has to be 'Movable' if you'd like to move. 
[2023.02.23-16.17.18:379][889]LogWorld: Bringing up level for play took: 0.001114
[2023.02.23-16.17.18:381][889]LogOnline: OSS: Created online subsystem instance for: :Context_55
[2023.02.23-16.17.18:383][889]PIE: Servidor conectado
[2023.02.23-16.17.18:383][889]PIE: Play in editor total start time 0,117 seconds.
[2023.02.23-16.17.18:384][889]PIE: Warning: Mobility of /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start:PersistentLevel.BP_Car_C_2 : CollisionCylinder has to be 'Movable' if you'd like to move it with CharacterMovementComponent. 
[2023.02.23-16.17.31:147][653]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-16.17.31:147][653]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.23-16.17.36:925][998]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-16.17.48:160][672]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-16.17.54:025][ 22]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-16.17.54:025][ 22]LogWorld: BeginTearingDown for /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.23-16.17.54:025][ 22]LogWorld: UWorld::CleanupWorld for Maps_start, bSessionEnded=true, bCleanupResources=true
[2023.02.23-16.17.54:025][ 22]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-16.17.54:030][ 22]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-16.17.54:034][ 22]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-16.17.54:070][ 22]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-16.17.54:071][ 22]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.23-16.17.54:072][ 22]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.23-16.17.54:078][ 22]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.02.23-16.17.54:166][ 23]LogPlayLevel: Display: Destroying online subsystem :Context_55
[2023.02.23-16.22.20:515][958]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-16.22.20:590][958]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.23-16.22.20:595][958]LogSavePackage: Moving output files for package: /Game/Maps/start/Maps_start
[2023.02.23-16.22.20:596][958]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/Maps_start02F460CF406AA6421CDED4AAEDF15E4C.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Maps/start/Maps_start.umap'
[2023.02.23-16.22.20:605][958]LogFileHelpers: Saving map 'Maps_start' took 0.060
[2023.02.23-16.22.20:610][958]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 4.45 sec)
[2023.02.23-16.22.20:616][958]AssetCheck: New page: Asset Save: Maps_start
[2023.02.23-16.22.20:616][958]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/start/Maps_start.Maps_start
[2023.02.23-16.23.07:241][727]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-16.23.07:304][727]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.02.23-16.23.07:312][727]LogSavePackage: Moving output files for package: /Game/Maps/start/Maps_start
[2023.02.23-16.23.07:313][727]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/Maps_start2BF55A7849F00C485ABDA89789FF6F18.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Maps/start/Maps_start.umap'
[2023.02.23-16.23.07:320][727]LogFileHelpers: Saving map 'Maps_start' took 0.054
[2023.02.23-16.23.07:327][727]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 4.53 sec)
[2023.02.23-16.23.07:332][727]AssetCheck: New page: Asset Save: Maps_start
[2023.02.23-16.23.07:332][727]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/start/Maps_start.Maps_start
[2023.02.23-16.23.09:116][834]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-16.23.09:125][834]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-16.23.09:125][834]PIE: New page: Sessão de PIE : Maps_start (23 de fev de 2023 10:23:09)
[2023.02.23-16.23.09:125][834]LogPlayLevel: Creating play world package: /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.23-16.23.09:127][834]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001554s)
[2023.02.23-16.23.09:127][834]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/start/Maps_start.Maps_start to /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start (0.001583s)
[2023.02.23-16.23.09:127][834]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-16.23.09:127][834]LogAIModule: Creating AISystem for world Maps_start
[2023.02.23-16.23.09:127][834]LogPlayLevel: PIE: World Init took: (0.000683s)
[2023.02.23-16.23.09:165][834]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.23-16.23.09:166][834]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.02.23-16.23.09:166][834]LogAudioMixer: Display: Audio Mixer Platform Settings:
