Log file open, 02/23/23 08:45:53
[2023.02.23-12.29.16:746][265]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/BP_UI_change_btnC170264645840B0D7138F09BDB46522F.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_UI_change_btn.uasset'
[2023.02.23-12.29.16:754][265]LogFileHelpers: InternalPromptForCheckoutAndSave took 52 ms (total: 1.12 sec)
[2023.02.23-12.29.16:763][265]AssetCheck: New page: Asset Save: BP_UI_change_btn
[2023.02.23-12.29.16:763][265]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn
[2023.02.23-12.29.20:171][469]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-12.29.20:177][469]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.23-12.29.20:178][469]LogPlayLevel: [PlayLevel] Compiling BP_UI_change_btn before play...
[2023.02.23-12.29.20:181][469]LogBlueprint: Error: [AssetLog] C:\Users\camil\Documents\Unreal Projects\Car_market\Content\Blueprints\car\BP_UI_change_btn.uasset: [Compiler] This blueprint (self) is not a WidgetComponent, therefore ' Alvo ' must have a connection.
[2023.02.23-12.29.20:257][469]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.23-12.29.20:258][469]LogPlayLevel: PlayLevel: Blueprint regeneration took 81 ms (1 blueprints)
[2023.02.23-12.29.20:258][469]BlueprintLog: Warning: Falha ao compilar o Esquema {Name} BP_UI_change_btn
[2023.02.23-12.29.22:017][469]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.02.23-12.29.25:129][644]LogSlate: Window 'Registro de Mensagem' being destroyed
[2023.02.23-12.29.25:134][644]LogSlate: Window 'Registro de Mensagem' being destroyed
[2023.02.23-12.29.26:835][745]BlueprintLog: New page: Compilar BP_UI_change_btn
[2023.02.23-12.29.26:838][745]LogBlueprint: Error: [AssetLog] C:\Users\camil\Documents\Unreal Projects\Car_market\Content\Blueprints\car\BP_UI_change_btn.uasset: [Compiler] This blueprint (self) is not a WidgetComponent, therefore ' Alvo ' must have a connection.
[2023.02.23-12.29.26:890][745]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.02.23-12.30.51:282][618]LogSlate: Window 'Alterar Tipo da Variável' being destroyed
[2023.02.23-12.30.54:928][815]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.02.23-12.30.54:932][815]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.02.23-12.32.18:855][114]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.02.23-12.32.18:856][114]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/start/Maps_start' took 0.046
[2023.02.23-12.32.18:857][114]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/car/BP_UI_change_btn] ([2] browsable assets)...
[2023.02.23-12.32.18:860][114]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn]
[2023.02.23-12.32.18:860][114]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/car/BP_UI_change_btn]
[2023.02.23-12.32.18:867][114]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/car/BP_UI_change_btn_Auto3
[2023.02.23-12.32.18:869][114]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/BP_UI_change_btn_Auto3078CA2E04B3E6B3D1905FF982DBDE8D6.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/Autosaves/Game/Blueprints/car/BP_UI_change_btn_Auto3.uasset'
[2023.02.23-12.32.18:870][114]LogFileHelpers: Auto-saving content packages took 0.013
[2023.02.23-12.32.42:792][122]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'UWidgetComponent::GetUserWidgetObject' [Elemento não encontrado.]
[2023.02.23-12.33.46:653][895]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'UWidgetComponent::GetUserWidgetObject' [Não foi possível encontrar o módulo especificado.]
[2023.02.23-12.34.35:564][646]BlueprintLog: New page: Compilar BP_UI_change_btn
[2023.02.23-12.34.35:567][646]LogBlueprint: Error: [AssetLog] C:\Users\camil\Documents\Unreal Projects\Car_market\Content\Blueprints\car\BP_UI_change_btn.uasset: [Compiler] O tipo de  Object  está indeterminado. Conecte algo a  Projetar para BP_widget  para implicar um tipo específico.
[2023.02.23-12.34.35:567][646]LogBlueprint: Error: [AssetLog] C:\Users\camil\Documents\Unreal Projects\Car_market\Content\Blueprints\car\BP_UI_change_btn.uasset: [Compiler] The current value of the ' Object ' pin is invalid: Unsupported type Wildcard on pin Object
[2023.02.23-12.34.35:623][646]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.23-12.35.57:095][432]LogEditorTransaction: Undo Mover Nó
[2023.02.23-12.35.57:591][449]LogEditorTransaction: Undo Adicionar Nó
[2023.02.23-12.36.28:415][188]LogSlate: Window 'Alterar Tipo da Variável' being destroyed
[2023.02.23-12.36.32:369][420]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.02.23-12.36.32:375][420]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.02.23-12.40.27:913][799]BlueprintLog: New page: Compilar BP_UI_change_btn
[2023.02.23-12.40.27:982][799]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.23-12.40.32:509][ 65]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-12.40.32:540][ 65]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/car/BP_UI_change_btn" FILE="../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_UI_change_btn.uasset" SILENT=true
[2023.02.23-12.40.32:549][ 65]LogSavePackage: Moving output files for package: /Game/Blueprints/car/BP_UI_change_btn
[2023.02.23-12.40.32:549][ 65]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/BP_UI_change_btnDC2727BC489D2D040C6418B5C87A0262.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_UI_change_btn.uasset'
[2023.02.23-12.40.32:556][ 65]LogFileHelpers: InternalPromptForCheckoutAndSave took 46 ms (total: 1.17 sec)
[2023.02.23-12.40.32:562][ 65]AssetCheck: New page: Asset Save: BP_UI_change_btn
[2023.02.23-12.40.32:562][ 65]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn
[2023.02.23-12.40.36:390][294]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-12.40.36:396][294]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-12.40.36:396][294]PIE: New page: Sessão de PIE : Maps_start (23 de fev de 2023 06:40:36)
[2023.02.23-12.40.36:396][294]LogPlayLevel: Creating play world package: /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.23-12.40.36:398][294]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001661s)
[2023.02.23-12.40.36:398][294]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/start/Maps_start.Maps_start to /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start (0.001689s)
[2023.02.23-12.40.36:398][294]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-12.40.36:398][294]LogAIModule: Creating AISystem for world Maps_start
[2023.02.23-12.40.36:398][294]LogPlayLevel: PIE: World Init took: (0.000680s)
[2023.02.23-12.40.36:440][294]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.23-12.40.36:443][294]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.23-12.40.36:443][294]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-12.40.36:443][294]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-12.40.36:443][294]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-12.40.36:443][294]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-12.40.36:443][294]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-12.40.36:443][294]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-12.40.36:443][294]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-12.40.36:443][294]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-12.40.36:444][294]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-12.40.36:444][294]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-12.40.36:444][294]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-12.40.36:445][294]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-12.40.36:460][294]LogAudioMixer: Display: Using Audio Hardware Device T24B350 (NVIDIA High Definition Audio)
[2023.02.23-12.40.36:460][294]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-12.40.36:460][294]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-12.40.36:460][294]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-12.40.36:461][294]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.23-12.40.36:461][294]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.23-12.40.36:463][294]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.23-12.40.36:463][294]LogInit: FAudioDevice initialized.
[2023.02.23-12.40.36:463][294]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.23-12.40.36:463][294]LogAudio: Display: Audio Device (ID: 10) registered with world 'Maps_start'.
[2023.02.23-12.40.36:466][294]LogLoad: Game class is 'GM_movement_controller_C'
[2023.02.23-12.40.36:467][294]LogWorld: Bringing World /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start up for play (max tick rate 60) at 2023.02.23-09.40.36
[2023.02.23-12.40.36:467][294]PIE: Warning: Mobility of /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start:PersistentLevel.BP_Car_C_2 : CollisionCylinder has to be 'Movable' if you'd like to move. 
[2023.02.23-12.40.36:467][294]LogWorld: Bringing up level for play took: 0.001515
[2023.02.23-12.40.36:469][294]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.02.23-12.40.36:470][294]PIE: Servidor conectado
[2023.02.23-12.40.36:471][294]PIE: Play in editor total start time 0,075 seconds.
[2023.02.23-12.40.36:471][294]PIE: Warning: Mobility of /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start:PersistentLevel.BP_Car_C_2 : CollisionCylinder has to be 'Movable' if you'd like to move it with CharacterMovementComponent. 
[2023.02.23-12.40.39:879][496]LogBlueprintDebug: Warning: Hit breakpoint on node 'CallFunc_Swap body', from offset 820
[2023.02.23-12.40.39:879][496]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn_C:BndEvt__BP_UI_change_btn_Button_69_K2Node_ComponentBoundEvent_0_OnButtonClickedEvent__DelegateSignature
	Function /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn_C:ExecuteUbergraph_BP_UI_change_btn

[2023.02.23-12.40.47:811][496]LogScript: Warning: Accessed None trying to read property widget
	BP_UI_change_btn_C /Engine/Transient.UnrealEdEngine_0:GameInstance_8.BP_widget_C_0.WidgetTree_0.BP_UI_change_btn_C_0
	Function /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn_C:ExecuteUbergraph_BP_UI_change_btn:0078
[2023.02.23-12.40.47:811][496]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property widget". Node:  Projetar para BP_widget Graph:  EventGraph Function:  Execute Ubergraph BP UI Change Btn Blueprint:  BP_UI_change_btn
[2023.02.23-12.41.04:027][459]LogScript: Warning: Accessed None trying to read property widget
	BP_UI_change_btn_C /Engine/Transient.UnrealEdEngine_0:GameInstance_8.BP_widget_C_0.WidgetTree_0.BP_UI_change_btn_C_1
	Function /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn_C:ExecuteUbergraph_BP_UI_change_btn:0078
[2023.02.23-12.41.04:027][459]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property widget". Node:  Projetar para BP_widget Graph:  EventGraph Function:  Execute Ubergraph BP UI Change Btn Blueprint:  BP_UI_change_btn
[2023.02.23-12.41.04:028][459]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_DynamicCast', from offset 142
[2023.02.23-12.41.04:028][459]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn_C:BndEvt__BP_UI_change_btn_Button_69_K2Node_ComponentBoundEvent_0_OnButtonClickedEvent__DelegateSignature
	Function /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn_C:ExecuteUbergraph_BP_UI_change_btn

[2023.02.23-12.41.36:969][459]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-12.41.36:969][459]LogWorld: BeginTearingDown for /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.23-12.41.36:970][459]LogWorld: UWorld::CleanupWorld for Maps_start, bSessionEnded=true, bCleanupResources=true
[2023.02.23-12.41.36:970][459]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-12.41.36:972][459]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-12.41.36:977][459]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-12.41.37:016][459]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.23-12.41.37:017][459]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.23-12.41.37:018][459]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.23-12.41.37:023][459]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-12.41.37:025][459]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.23-12.41.37:105][460]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.02.23-12.41.39:878][618]LogSlate: Window 'Registro de Mensagem' being destroyed
[2023.02.23-12.41.39:883][618]LogSlate: Window 'Registro de Mensagem' being destroyed
[2023.02.23-12.42.05:769][122]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.23-12.42.05:769][122]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.23-12.42.05:769][122]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.23-12.45.37:358][694]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-12.45.37:397][694]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/car/BP_UI_change_btn" FILE="../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_UI_change_btn.uasset" SILENT=true
[2023.02.23-12.45.37:405][694]LogSavePackage: Moving output files for package: /Game/Blueprints/car/BP_UI_change_btn
[2023.02.23-12.45.37:405][694]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/BP_UI_change_btn83A40DAB48A002CF3B073A99318ED702.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_UI_change_btn.uasset'
[2023.02.23-12.45.37:414][694]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 1.23 sec)
[2023.02.23-12.45.37:424][694]AssetCheck: New page: Asset Save: BP_UI_change_btn
[2023.02.23-12.45.37:424][694]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn
[2023.02.23-12.45.42:097][972]BlueprintLog: New page: Compilar BP_UI_change_btn
[2023.02.23-12.45.42:159][972]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.02.23-12.45.46:002][194]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn without an associated node. The blueprint breakpoint has been removed
[2023.02.23-12.45.46:002][194]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn without an associated node. The blueprint breakpoint has been removed
[2023.02.23-12.45.47:597][290]BlueprintLog: New page: Compilar BP_UI_change_btn
[2023.02.23-12.45.47:657][290]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.23-12.45.49:207][377]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-12.45.49:239][377]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/car/BP_UI_change_btn" FILE="../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_UI_change_btn.uasset" SILENT=true
[2023.02.23-12.45.49:248][377]LogSavePackage: Moving output files for package: /Game/Blueprints/car/BP_UI_change_btn
[2023.02.23-12.45.49:248][377]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/BP_UI_change_btn35C1B1864BC8079DE319BE8F8C62893A.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_UI_change_btn.uasset'
[2023.02.23-12.45.49:255][377]LogFileHelpers: InternalPromptForCheckoutAndSave took 48 ms (total: 1.27 sec)
[2023.02.23-12.45.49:261][377]AssetCheck: New page: Asset Save: BP_UI_change_btn
[2023.02.23-12.45.49:261][377]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn
[2023.02.23-12.46.01:370][ 83]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-12.46.01:407][ 83]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/car/BP_UI_change_btn" FILE="../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_UI_change_btn.uasset" SILENT=true
[2023.02.23-12.46.01:415][ 83]LogSavePackage: Moving output files for package: /Game/Blueprints/car/BP_UI_change_btn
[2023.02.23-12.46.01:416][ 83]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/BP_UI_change_btn521A23F442F98868B34359BE7A1AAB1C.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_UI_change_btn.uasset'
[2023.02.23-12.46.01:424][ 83]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 1.33 sec)
[2023.02.23-12.46.01:430][ 83]AssetCheck: New page: Asset Save: BP_UI_change_btn
[2023.02.23-12.46.01:430][ 83]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn
[2023.02.23-12.46.03:749][222]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-12.46.03:755][222]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-12.46.03:756][222]PIE: New page: Sessão de PIE : Maps_start (23 de fev de 2023 06:46:03)
[2023.02.23-12.46.03:756][222]LogPlayLevel: Creating play world package: /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.23-12.46.03:757][222]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001617s)
[2023.02.23-12.46.03:757][222]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/start/Maps_start.Maps_start to /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start (0.001646s)
[2023.02.23-12.46.03:757][222]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-12.46.03:758][222]LogAIModule: Creating AISystem for world Maps_start
[2023.02.23-12.46.03:758][222]LogPlayLevel: PIE: World Init took: (0.000634s)
[2023.02.23-12.46.03:802][222]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.02.23-12.46.03:806][222]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.23-12.46.03:806][222]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-12.46.03:806][222]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-12.46.03:806][222]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-12.46.03:806][222]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-12.46.03:806][222]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-12.46.03:806][222]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-12.46.03:806][222]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-12.46.03:806][222]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-12.46.03:806][222]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-12.46.03:806][222]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-12.46.03:806][222]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-12.46.03:808][222]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-12.46.03:824][222]LogAudioMixer: Display: Using Audio Hardware Device T24B350 (NVIDIA High Definition Audio)
[2023.02.23-12.46.03:824][222]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-12.46.03:824][222]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-12.46.03:824][222]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-12.46.03:826][222]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.02.23-12.46.03:826][222]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.02.23-12.46.03:827][222]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.23-12.46.03:827][222]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.02.23-12.46.03:827][222]LogInit: FAudioDevice initialized.
[2023.02.23-12.46.03:827][222]LogAudio: Display: Audio Device (ID: 11) registered with world 'Maps_start'.
[2023.02.23-12.46.03:830][222]LogLoad: Game class is 'GM_movement_controller_C'
[2023.02.23-12.46.03:830][222]LogWorld: Bringing World /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start up for play (max tick rate 60) at 2023.02.23-09.46.03
[2023.02.23-12.46.03:831][222]PIE: Warning: Mobility of /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start:PersistentLevel.BP_Car_C_2 : CollisionCylinder has to be 'Movable' if you'd like to move. 
[2023.02.23-12.46.03:831][222]LogWorld: Bringing up level for play took: 0.001424
[2023.02.23-12.46.03:833][222]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.02.23-12.46.03:834][222]PIE: Servidor conectado
[2023.02.23-12.46.03:835][222]PIE: Play in editor total start time 0,08 seconds.
[2023.02.23-12.46.03:835][222]PIE: Warning: Mobility of /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start:PersistentLevel.BP_Car_C_2 : CollisionCylinder has to be 'Movable' if you'd like to move it with CharacterMovementComponent. 
[2023.02.23-12.46.07:226][423]LogBlueprintDebug: Warning: Hit breakpoint on node 'CallFunc_GetAllWidgetsOfClass', from offset 10
[2023.02.23-12.46.07:226][423]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn_C:BndEvt__BP_UI_change_btn_Button_69_K2Node_ComponentBoundEvent_0_OnButtonClickedEvent__DelegateSignature
	Function /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn_C:ExecuteUbergraph_BP_UI_change_btn

[2023.02.23-12.46.12:539][423]LogBlueprintDebug: Warning: Hit breakpoint on node 'CallFunc_update_price', from offset 130
[2023.02.23-12.46.12:539][423]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn_C:BndEvt__BP_UI_change_btn_Button_69_K2Node_ComponentBoundEvent_0_OnButtonClickedEvent__DelegateSignature
	Function /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn_C:ExecuteUbergraph_BP_UI_change_btn

[2023.02.23-12.46.19:165][423]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_CustomEvent', from offset 0
[2023.02.23-12.46.19:165][423]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn_C:BndEvt__BP_UI_change_btn_Button_69_K2Node_ComponentBoundEvent_0_OnButtonClickedEvent__DelegateSignature
	Function /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn_C:ExecuteUbergraph_BP_UI_change_btn
	Function /Game/Blueprints/car/BP_widget.BP_widget_C:update_price

[2023.02.23-12.46.27:886][423]LogBlueprintDebug: Warning: Hit breakpoint on node 'CallFunc_SetText', from offset 3029
[2023.02.23-12.46.27:886][423]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn_C:BndEvt__BP_UI_change_btn_Button_69_K2Node_ComponentBoundEvent_0_OnButtonClickedEvent__DelegateSignature
	Function /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn_C:ExecuteUbergraph_BP_UI_change_btn
	Function /Game/Blueprints/car/BP_widget.BP_widget_C:update_price
	Function /Game/Blueprints/car/BP_widget.BP_widget_C:ExecuteUbergraph_BP_widget

[2023.02.23-12.47.59:722][848]LogDerivedDataCache: C:/Users/camil/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.067 and deleted 0 files with total size 0 MiB. Scanned 3158 files in 3127 folders with total size 50 MiB.
[2023.02.23-12.49.01:253][120]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-12.49.01:253][120]LogWorld: BeginTearingDown for /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.23-12.49.01:253][120]LogWorld: UWorld::CleanupWorld for Maps_start, bSessionEnded=true, bCleanupResources=true
[2023.02.23-12.49.01:253][120]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-12.49.01:256][120]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-12.49.01:263][120]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-12.49.01:305][120]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.23-12.49.01:305][120]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.23-12.49.01:307][120]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
