Log file open, 02/22/23 20:50:17
[2023.02.23-01.16.20:741][674]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-01.16.20:741][674]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-01.16.20:741][674]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-01.16.20:741][674]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-01.16.20:741][674]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-01.16.20:741][674]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-01.16.20:741][674]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-01.16.20:742][674]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-01.16.20:742][674]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-01.16.20:742][674]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-01.16.20:744][674]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-01.16.20:814][674]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (Realtek(R) Audio)
[2023.02.23-01.16.20:815][674]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-01.16.20:815][674]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-01.16.20:815][674]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-01.16.20:815][674]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.02.23-01.16.20:815][674]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.02.23-01.16.20:817][674]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.23-01.16.20:817][674]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.02.23-01.16.20:817][674]LogInit: FAudioDevice initialized.
[2023.02.23-01.16.20:817][674]LogAudio: Display: Audio Device (ID: 13) registered with world 'Maps_start'.
[2023.02.23-01.16.20:820][674]LogLoad: Game class is 'GM_movement_controller_C'
[2023.02.23-01.16.20:821][674]LogWorld: Bringing World /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start up for play (max tick rate 0) at 2023.02.22-22.16.20
[2023.02.23-01.16.20:822][674]LogWorld: Bringing up level for play took: 0.001224
[2023.02.23-01.16.20:824][674]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.02.23-01.16.20:827][674]PIE: Servidor conectado
[2023.02.23-01.16.20:827][674]PIE: Play in editor total start time 0,226 seconds.
[2023.02.23-01.16.31:838][985]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-01.16.31:838][985]LogWorld: BeginTearingDown for /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.23-01.16.31:838][985]LogWorld: UWorld::CleanupWorld for Maps_start, bSessionEnded=true, bCleanupResources=true
[2023.02.23-01.16.31:838][985]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-01.16.31:841][985]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-01.16.31:845][985]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-01.16.31:866][985]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-01.16.31:866][985]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.23-01.16.31:867][985]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.23-01.16.31:878][985]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.02.23-01.16.31:918][986]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.02.23-01.16.34:681][315]Cmd: SELECT NONE
[2023.02.23-01.16.36:506][529]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/car/BP_Car.BP_Car
[2023.02.23-01.16.36:506][529]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-01.17.21:705][571]LogViewport: Scene viewport resized to 1139x639, mode Windowed.
[2023.02.23-01.18.38:097][149]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-01.18.38:125][149]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/car/BP_Car" FILE="../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_Car.uasset" SILENT=true
[2023.02.23-01.18.38:131][149]LogSavePackage: Moving output files for package: /Game/Blueprints/car/BP_Car
[2023.02.23-01.18.38:132][149]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/BP_Car961EAB754502A731E93A4D98990F2301.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_Car.uasset'
[2023.02.23-01.18.38:139][149]LogFileHelpers: InternalPromptForCheckoutAndSave took 41 ms (total: 1.58 sec)
[2023.02.23-01.18.38:146][149]AssetCheck: New page: Asset Save: BP_Car
[2023.02.23-01.18.38:146][149]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/car/BP_Car.BP_Car
[2023.02.23-01.20.07:311][  8]LogEditorTransaction: Undo Editar Meia Altura da Cápsula
[2023.02.23-01.20.07:795][ 25]Cmd: TRANSACTION UNDO
[2023.02.23-01.20.07:796][ 25]LogEditorTransaction: Undo Editar Raio da Cápsula
[2023.02.23-01.20.08:208][ 65]Cmd: TRANSACTION UNDO
[2023.02.23-01.20.08:208][ 65]LogEditorTransaction: Undo Reset to Default
[2023.02.23-01.20.08:859][133]Cmd: TRANSACTION UNDO
[2023.02.23-01.20.08:859][133]LogEditorTransaction: Undo Reset to Default
[2023.02.23-01.20.09:479][198]Cmd: TRANSACTION UNDO
[2023.02.23-01.20.09:479][198]LogEditorTransaction: Undo Editar Raio da Cápsula
[2023.02.23-01.20.09:849][235]Cmd: TRANSACTION UNDO
[2023.02.23-01.20.09:849][235]LogEditorTransaction: Undo Editar Raio da Cápsula
[2023.02.23-01.20.10:314][283]Cmd: TRANSACTION UNDO
[2023.02.23-01.20.10:314][283]LogEditorTransaction: Undo Editar Raio da Cápsula
[2023.02.23-01.20.10:552][304]Cmd: TRANSACTION UNDO
[2023.02.23-01.20.10:552][304]LogEditorTransaction: Undo Editar Meia Altura da Cápsula
[2023.02.23-01.20.10:785][323]Cmd: TRANSACTION UNDO
[2023.02.23-01.20.10:785][323]LogEditorTransaction: Undo Set Scale
[2023.02.23-01.20.11:074][348]Cmd: TRANSACTION UNDO
[2023.02.23-01.20.11:074][348]LogEditorTransaction: Undo Set Scale
[2023.02.23-01.20.11:441][360]Cmd: TRANSACTION UNDO
[2023.02.23-01.20.11:441][360]LogEditorTransaction: Undo Set Scale
[2023.02.23-01.20.11:694][375]Cmd: TRANSACTION UNDO
[2023.02.23-01.20.11:694][375]LogEditorTransaction: Undo Modify Component Scale
[2023.02.23-01.20.12:351][442]Cmd: TRANSACTION UNDO
[2023.02.23-01.20.12:351][442]LogEditorTransaction: Undo Modify Component Scale
[2023.02.23-01.20.12:826][491]Cmd: TRANSACTION UNDO
[2023.02.23-01.20.12:827][491]LogEditorTransaction: Undo Set Scale
[2023.02.23-01.20.13:261][535]Cmd: TRANSACTION UNDO
[2023.02.23-01.20.13:261][535]LogEditorTransaction: Undo Editar Meia Altura da Cápsula
[2023.02.23-01.20.14:102][623]Cmd: TRANSACTION UNDO
[2023.02.23-01.20.14:102][623]LogEditorTransaction: Undo Editar Meia Altura da Cápsula
[2023.02.23-01.20.19:163][194]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-01.20.19:195][194]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/car/BP_Car" FILE="../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_Car.uasset" SILENT=true
[2023.02.23-01.20.19:201][194]LogSavePackage: Moving output files for package: /Game/Blueprints/car/BP_Car
[2023.02.23-01.20.19:202][194]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/BP_Car6C8A93424B0BBCBC0567559BC6FBD10C.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_Car.uasset'
[2023.02.23-01.20.19:208][194]LogFileHelpers: InternalPromptForCheckoutAndSave took 45 ms (total: 1.63 sec)
[2023.02.23-01.20.19:214][194]AssetCheck: New page: Asset Save: BP_Car
[2023.02.23-01.20.19:214][194]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/car/BP_Car.BP_Car
[2023.02.23-01.20.52:683][479]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-01.20.52:714][479]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/car/BP_Car" FILE="../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_Car.uasset" SILENT=true
[2023.02.23-01.20.52:720][479]LogSavePackage: Moving output files for package: /Game/Blueprints/car/BP_Car
[2023.02.23-01.20.52:720][479]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/BP_Car973CB21544152FD30D0E19B009E16F5E.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_Car.uasset'
[2023.02.23-01.20.52:728][479]LogFileHelpers: InternalPromptForCheckoutAndSave took 46 ms (total: 1.68 sec)
[2023.02.23-01.20.52:733][479]AssetCheck: New page: Asset Save: BP_Car
[2023.02.23-01.20.52:733][479]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/car/BP_Car.BP_Car
[2023.02.23-01.21.31:111][507]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-01.21.31:147][507]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/car/BP_Car" FILE="../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_Car.uasset" SILENT=true
[2023.02.23-01.21.31:154][507]LogSavePackage: Moving output files for package: /Game/Blueprints/car/BP_Car
[2023.02.23-01.21.31:155][507]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/BP_Car1BB0CAB64E7ABCCF0869D39B250F8096.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_Car.uasset'
[2023.02.23-01.21.31:163][507]LogFileHelpers: InternalPromptForCheckoutAndSave took 51 ms (total: 1.73 sec)
[2023.02.23-01.21.31:170][507]AssetCheck: New page: Asset Save: BP_Car
[2023.02.23-01.21.31:170][507]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/car/BP_Car.BP_Car
[2023.02.23-01.21.34:640][900]LogSlate: Window 'BP_Car' being destroyed
[2023.02.23-01.21.34:651][900]LogSlate: Window 'BP_Car' being destroyed
[2023.02.23-01.21.34:657][900]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
[2023.02.23-01.21.34:657][900]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-01.21.36:337][ 90]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-01.21.36:344][ 90]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.23-01.21.36:347][ 90]LogPlayLevel: [PlayLevel] Compiling BP_Car before play...
[2023.02.23-01.21.36:404][ 90]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.23-01.21.36:414][ 90]LogPlayLevel: PlayLevel: Blueprint regeneration took 69 ms (1 blueprints)
[2023.02.23-01.21.36:414][ 90]PIE: New page: Sessão de PIE : Maps_start (22 de fev de 2023 19:21:36)
[2023.02.23-01.21.36:414][ 90]LogPlayLevel: Creating play world package: /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.23-01.21.36:416][ 90]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001662s)
[2023.02.23-01.21.36:416][ 90]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/start/Maps_start.Maps_start to /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start (0.001693s)
[2023.02.23-01.21.36:416][ 90]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-01.21.36:417][ 90]LogAIModule: Creating AISystem for world Maps_start
[2023.02.23-01.21.36:417][ 90]LogPlayLevel: PIE: World Init took: (0.000718s)
[2023.02.23-01.21.36:437][ 90]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.02.23-01.21.36:437][ 90]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.02.23-01.21.36:438][ 90]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-01.21.36:438][ 90]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-01.21.36:438][ 90]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-01.21.36:438][ 90]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-01.21.36:438][ 90]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-01.21.36:438][ 90]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-01.21.36:438][ 90]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-01.21.36:438][ 90]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-01.21.36:438][ 90]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-01.21.36:438][ 90]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-01.21.36:438][ 90]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-01.21.36:440][ 90]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-01.21.36:506][ 90]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (Realtek(R) Audio)
[2023.02.23-01.21.36:506][ 90]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-01.21.36:506][ 90]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-01.21.36:506][ 90]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-01.21.36:506][ 90]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.02.23-01.21.36:506][ 90]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.02.23-01.21.36:508][ 90]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.02.23-01.21.36:508][ 90]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.02.23-01.21.36:508][ 90]LogInit: FAudioDevice initialized.
[2023.02.23-01.21.36:508][ 90]LogAudio: Display: Audio Device (ID: 14) registered with world 'Maps_start'.
[2023.02.23-01.21.36:512][ 90]LogLoad: Game class is 'GM_movement_controller_C'
[2023.02.23-01.21.36:513][ 90]LogWorld: Bringing World /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start up for play (max tick rate 0) at 2023.02.22-22.21.36
[2023.02.23-01.21.36:514][ 90]LogWorld: Bringing up level for play took: 0.001185
[2023.02.23-01.21.36:516][ 90]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.02.23-01.21.36:519][ 90]PIE: Servidor conectado
[2023.02.23-01.21.36:519][ 90]PIE: Play in editor total start time 0,176 seconds.
[2023.02.23-01.21.46:108][229]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-01.21.46:108][229]LogWorld: BeginTearingDown for /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.23-01.21.46:108][229]LogWorld: UWorld::CleanupWorld for Maps_start, bSessionEnded=true, bCleanupResources=true
[2023.02.23-01.21.46:108][229]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-01.21.46:110][229]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-01.21.46:114][229]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-01.21.46:135][229]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-01.21.46:135][229]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.23-01.21.46:139][229]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.23-01.21.46:148][229]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.02.23-01.21.46:180][232]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.02.23-01.21.47:504][388]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/car/BP_Car.BP_Car
[2023.02.23-01.21.47:504][388]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-01.21.51:918][744]BlueprintLog: New page: Compilar BP_Car
[2023.02.23-01.21.51:986][744]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.02.23-01.21.56:917][327]LogSlate: Window 'BP_Car' being destroyed
[2023.02.23-01.21.56:926][327]LogSlate: Window 'BP_Car' being destroyed
[2023.02.23-01.21.56:932][327]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2023.02.23-01.21.56:932][327]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-01.21.59:226][595]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-01.21.59:234][595]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-01.21.59:234][595]PIE: New page: Sessão de PIE : Maps_start (22 de fev de 2023 19:21:59)
[2023.02.23-01.21.59:234][595]LogPlayLevel: Creating play world package: /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.23-01.21.59:237][595]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001892s)
[2023.02.23-01.21.59:237][595]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/start/Maps_start.Maps_start to /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start (0.001921s)
[2023.02.23-01.21.59:237][595]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-01.21.59:237][595]LogAIModule: Creating AISystem for world Maps_start
[2023.02.23-01.21.59:237][595]LogPlayLevel: PIE: World Init took: (0.000712s)
[2023.02.23-01.21.59:260][595]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.02.23-01.21.59:275][595]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.02.23-01.21.59:275][595]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-01.21.59:275][595]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-01.21.59:275][595]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-01.21.59:275][595]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-01.21.59:275][595]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-01.21.59:275][595]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-01.21.59:275][595]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-01.21.59:275][595]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-01.21.59:275][595]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-01.21.59:275][595]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-01.21.59:275][595]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-01.21.59:277][595]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-01.21.59:345][595]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (Realtek(R) Audio)
[2023.02.23-01.21.59:345][595]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-01.21.59:345][595]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-01.21.59:345][595]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-01.21.59:346][595]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.02.23-01.21.59:346][595]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.02.23-01.21.59:348][595]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.02.23-01.21.59:348][595]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.02.23-01.21.59:348][595]LogInit: FAudioDevice initialized.
[2023.02.23-01.21.59:348][595]LogAudio: Display: Audio Device (ID: 15) registered with world 'Maps_start'.
[2023.02.23-01.21.59:351][595]LogLoad: Game class is 'GM_movement_controller_C'
[2023.02.23-01.21.59:352][595]LogWorld: Bringing World /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start up for play (max tick rate 0) at 2023.02.22-22.21.59
[2023.02.23-01.21.59:352][595]LogWorld: Bringing up level for play took: 0.001112
[2023.02.23-01.21.59:354][595]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.02.23-01.21.59:357][595]PIE: Servidor conectado
[2023.02.23-01.21.59:357][595]PIE: Play in editor total start time 0,124 seconds.
[2023.02.23-01.22.08:118][633]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-01.22.08:118][633]LogWorld: BeginTearingDown for /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.23-01.22.08:118][633]LogWorld: UWorld::CleanupWorld for Maps_start, bSessionEnded=true, bCleanupResources=true
[2023.02.23-01.22.08:118][633]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-01.22.08:121][633]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-01.22.08:125][633]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-01.22.08:146][633]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.23-01.22.08:146][633]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.23-01.22.08:148][633]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.23-01.22.08:156][633]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-01.22.08:157][633]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.02.23-01.22.08:198][637]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.02.23-01.22.12:750][176]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/car/BP_Car.BP_Car
[2023.02.23-01.22.12:750][176]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-01.22.44:347][  8]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.23-01.22.44:353][  8]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/start/Maps_start_Auto5
[2023.02.23-01.22.44:354][  8]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/Maps_start_Auto52720F7F94C6B0EB4454C9C9E52C84A13.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/Autosaves/Game/Maps/start/Maps_start_Auto5.umap'
[2023.02.23-01.22.44:356][  8]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/start/Maps_start' took 0.037
[2023.02.23-01.22.44:356][  8]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.037
[2023.02.23-01.23.31:520][ 53]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-01.23.31:545][ 53]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/car/BP_Car" FILE="../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_Car.uasset" SILENT=true
[2023.02.23-01.23.31:550][ 53]LogSavePackage: Moving output files for package: /Game/Blueprints/car/BP_Car
[2023.02.23-01.23.31:550][ 53]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/BP_Car524B55B54B00E26ADBE2C7B189D2807F.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_Car.uasset'
[2023.02.23-01.23.31:558][ 53]LogFileHelpers: InternalPromptForCheckoutAndSave took 38 ms (total: 1.77 sec)
[2023.02.23-01.23.31:564][ 53]AssetCheck: New page: Asset Save: BP_Car
[2023.02.23-01.23.31:564][ 53]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/car/BP_Car.BP_Car
[2023.02.23-01.23.33:261][253]LogSlate: Window 'BP_Car' being destroyed
[2023.02.23-01.23.33:274][253]LogWorld: UWorld::CleanupWorld for World_32, bSessionEnded=true, bCleanupResources=true
[2023.02.23-01.23.33:274][253]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-01.23.43:566][475]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/start/BP_wood_sign.BP_wood_sign
[2023.02.23-01.23.43:566][475]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-01.24.33:277][161]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-01.24.33:306][161]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/start/BP_wood_sign" FILE="../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/start/BP_wood_sign.uasset" SILENT=true
[2023.02.23-01.24.33:312][161]LogSavePackage: Moving output files for package: /Game/Blueprints/start/BP_wood_sign
[2023.02.23-01.24.33:312][161]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/BP_wood_signA35B76C74A8F87710D26389578952C47.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/start/BP_wood_sign.uasset'
[2023.02.23-01.24.33:320][161]LogFileHelpers: InternalPromptForCheckoutAndSave took 42 ms (total: 1.81 sec)
[2023.02.23-01.24.33:326][161]AssetCheck: New page: Asset Save: BP_wood_sign
[2023.02.23-01.24.33:326][161]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/start/BP_wood_sign.BP_wood_sign
[2023.02.23-01.24.35:066][367]LogSlate: Window 'BP_wood_sign' being destroyed
[2023.02.23-01.24.35:073][367]LogSlate: Window 'BP_wood_sign' being destroyed
[2023.02.23-01.24.35:077][367]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2023.02.23-01.24.35:077][367]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-01.24.37:115][603]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-01.24.37:123][603]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.23-01.24.37:124][603]LogPlayLevel: [PlayLevel] Compiling BP_Car before play...
[2023.02.23-01.24.37:145][603]LogPlayLevel: [PlayLevel] Compiling BP_wood_sign before play...
[2023.02.23-01.24.37:183][603]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
